                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time writing statepoints        = 4.0209e+01 seconds
 Total time for finalization       = 2.0879e-02 seconds
 Total time elapsed                = 2.2172e+04 seconds
 Calculation Rate (inactive)       = 1299.64 particles/second
 Calculation Rate (active)         = 545.739 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40437 +/- 0.00048
 k-effective (Track-length)  = 1.40440 +/- 0.00049
 k-effective (Absorption)    = 1.40313 +/- 0.00028
 Combined k-effective        = 1.40335 +/- 0.00027
 Leakage Fraction            = 0.09779 +/- 0.00010

 Creating state point openmc_simulation_n5.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0331907127867472e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.033197231867253e-15 atom/b-cm)
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0331788529014984e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0331788529051088e-15 atom/b-cm)
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0331755878375648e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -5.394678145778003e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0331755878516767e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -5.394640433744345e-18 atom/b-cm)
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0331668847395625e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.14984482941061e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.033166884770712e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.1498337558081124e-17 atom/b-cm)
[openmc.deplete] t=31557600.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -1.0331502399481448e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.964624113745555e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0331502400025123e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.9646088534531852e-17 atom/b-cm)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0329614415779643e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -3.1947724972237214e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0329614417760326e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -3.1947418715002324e-17 atom/b-cm)
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0329573786797107e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.4453098360708313e-14 atom/b-cm)
WARNING: nuclide Cf248 in material2 is negative (density = -2.597351394033285e-20 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.032957378679711e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.4453093225924553e-14 atom/b-cm)
WARNING: nuclide Cf248 in material4 is negative (density = -2.5973330480607352e-20 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0329290458010032e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -5.100197459180167e-14 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0329290458010032e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -5.100196130078683e-14 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0328461005753535e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -5.088447330001342e-14 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0328461005753538e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -5.088447330001345e-14 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0326690407339785e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -5.075016269552975e-14 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0326690407339787e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -5.0750162695529744e-14 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.0323458610374945e-15 atom/b-cm)
WARNING: nuclide Pb206 in material2 is negative (density = -6.026701368086008e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -6.865410936926152e-14 atom/b-cm)
WARNING: nuclide Bi209 in material2 is negative (density = -7.23198007504001e-19 atom/b-cm)
WARNING: nuclide Pu236 in material2 is negative (density = -5.926996128429603e-19 atom/b-cm)
WARNING: nuclide Cf246 in material2 is negative (density = -1.6786664183415464e-20 atom/b-cm)
WARNING: nuclide Cf248 in material2 is negative (density = -2.096246251138466e-19 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0323458610374943e-15 atom/b-cm)
WARNING: nuclide Pb206 in material4 is negative (density = -6.026701368086009e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -6.86542213499484e-14 atom/b-cm)
WARNING: nuclide Bi209 in material4 is negative (density = -7.231980075259995e-19 atom/b-cm)
WARNING: nuclide Pu236 in material4 is negative (density = -5.926996181420467e-19 atom/b-cm)
WARNING: nuclide Cf246 in material4 is negative (density = -1.6787581625096794e-20 atom/b-cm)
WARNING: nuclide Cf248 in material4 is negative (density = -2.0962558563289123e-19 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -1.0318071687528764e-15 atom/b-cm)
WARNING: nuclide Pb206 in material2 is negative (density = -5.0944990931673765e-14 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -8.860115166224079e-14 atom/b-cm)
WARNING: nuclide Bi209 in material2 is negative (density = -7.117959859391407e-19 atom/b-cm)
WARNING: nuclide Pu236 in material2 is negative (density = -4.471721229614329e-19 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -9.91685454958882e-19 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.0318071687528768e-15 atom/b-cm)
WARNING: nuclide Pb206 in material4 is negative (density = -5.094499093167378e-14 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -8.860118465165223e-14 atom/b-cm)
WARNING: nuclide Bi209 in material4 is negative (density = -7.11795985939141e-19 atom/b-cm)
WARNING: nuclide Pu236 in material4 is negative (density = -4.471721263378077e-19 atom/b-cm)
WARNING: nuclide Cf250 in material4 is negative (density = -9.916834304501594e-19 atom/b-cm)
Time taken: 131724s
