                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time accumulating tallies       = 1.6667e+01 seconds
   Time writing statepoints        = 4.0170e+01 seconds
 Total time for finalization       = 4.4773e-03 seconds
 Total time elapsed                = 1.3560e+04 seconds
 Calculation Rate (inactive)       = 4180.04 particles/second
 Calculation Rate (active)         = 808.887 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41439 +/- 0.00052
 k-effective (Track-length)  = 1.41457 +/- 0.00055
 k-effective (Absorption)    = 1.41416 +/- 0.00029
 Combined k-effective        = 1.41419 +/- 0.00029
 Leakage Fraction            = 0.09799 +/- 0.00010

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.77287
        2/1    1.48870
        3/1    1.44236
        4/1    1.40783
        5/1    1.40844
        6/1    1.40134
        7/1    1.39574
        8/1    1.38893
        9/1    1.39152
       10/1    1.39647
       11/1    1.39878
       12/1    1.38793
       13/1    1.39194
       14/1    1.40003
       15/1    1.39350
       16/1    1.38423
       17/1    1.38747
       18/1    1.38635
       19/1    1.38727
       20/1    1.39246
       21/1    1.38866
       22/1    1.38537
       23/1    1.39049
       24/1    1.39682
       25/1    1.39180
       26/1    1.39186
       27/1    1.39197
       28/1    1.39444
       29/1    1.39374
       30/1    1.39387
       31/1    1.39027
       32/1    1.39421
       33/1    1.39099
       34/1    1.39380
       35/1    1.40054
       36/1    1.39399
       37/1    1.38772
       38/1    1.39499
       39/1    1.39670
       40/1    1.40272
       41/1    1.39068
       42/1    1.39562
       43/1    1.39466
       44/1    1.38590
       45/1    1.40154
       46/1    1.39088
       47/1    1.38873
       48/1    1.38737
       49/1    1.39896
       50/1    1.39432
       51/1    1.39053
       52/1    1.39625    1.39339 +/- 0.00286
       53/1    1.39315    1.39331 +/- 0.00165
       54/1    1.39421    1.39353 +/- 0.00119
       55/1    1.39074    1.39298 +/- 0.00108
       56/1    1.38782    1.39212 +/- 0.00123
       57/1    1.38752    1.39146 +/- 0.00123
       58/1    1.39643    1.39208 +/- 0.00123
       59/1    1.39630    1.39255 +/- 0.00118
       60/1    1.39608    1.39290 +/- 0.00112
       61/1    1.39053    1.39269 +/- 0.00103
       62/1    1.39382    1.39278 +/- 0.00095
       63/1    1.39384    1.39286 +/- 0.00088
       64/1    1.39189    1.39279 +/- 0.00081
       65/1    1.39469    1.39292 +/- 0.00077
       66/1    1.38817    1.39262 +/- 0.00078
       67/1    1.39695    1.39288 +/- 0.00077
       68/1    1.39380    1.39293 +/- 0.00073
       69/1    1.38522    1.39252 +/- 0.00080
       70/1    1.40180    1.39299 +/- 0.00089
       71/1    1.39388    1.39303 +/- 0.00085
       72/1    1.39728    1.39322 +/- 0.00083
       73/1    1.39694    1.39339 +/- 0.00081
       74/1    1.39254    1.39335 +/- 0.00078
       75/1    1.39723    1.39350 +/- 0.00076
       76/1    1.38621    1.39322 +/- 0.00078
       77/1    1.39673    1.39335 +/- 0.00076
       78/1    1.37643    1.39275 +/- 0.00095
       79/1    1.38666    1.39254 +/- 0.00094
       80/1    1.39842    1.39274 +/- 0.00093
       81/1    1.38033    1.39234 +/- 0.00099
       82/1    1.38810    1.39220 +/- 0.00096
       83/1    1.38117    1.39187 +/- 0.00099
       84/1    1.38780    1.39175 +/- 0.00097
       85/1    1.39371    1.39181 +/- 0.00094
       86/1    1.39354    1.39185 +/- 0.00092
       87/1    1.38885    1.39177 +/- 0.00090
       88/1    1.39255    1.39179 +/- 0.00087
       89/1    1.39134    1.39178 +/- 0.00085
       90/1    1.38559    1.39163 +/- 0.00084
       91/1    1.39153    1.39162 +/- 0.00082
       92/1    1.38663    1.39151 +/- 0.00081
       93/1    1.38044    1.39125 +/- 0.00083
       94/1    1.39667    1.39137 +/- 0.00082
       95/1    1.38770    1.39129 +/- 0.00081
       96/1    1.39385    1.39135 +/- 0.00079
       97/1    1.39174    1.39135 +/- 0.00078
       98/1    1.39739    1.39148 +/- 0.00077
       99/1    1.38737    1.39140 +/- 0.00076
      100/1    1.39055    1.39138 +/- 0.00074
      101/1    1.38789    1.39131 +/- 0.00073
      102/1    1.39586    1.39140 +/- 0.00072
      103/1    1.39411    1.39145 +/- 0.00071
      104/1    1.39226    1.39146 +/- 0.00070
      105/1    1.38985    1.39143 +/- 0.00069
      106/1    1.39206    1.39145 +/- 0.00067
      107/1    1.39830    1.39157 +/- 0.00067
      108/1    1.39202    1.39157 +/- 0.00066
      109/1    1.39814    1.39169 +/- 0.00066
      110/1    1.40315    1.39188 +/- 0.00068
      111/1    1.38989    1.39184 +/- 0.00067
      112/1    1.40100    1.39199 +/- 0.00067
      113/1    1.39608    1.39206 +/- 0.00066
      114/1    1.39514    1.39210 +/- 0.00065
      115/1    1.38283    1.39196 +/- 0.00066
      116/1    1.39102    1.39195 +/- 0.00065
      117/1    1.38796    1.39189 +/- 0.00064
      118/1    1.39508    1.39193 +/- 0.00064
      119/1    1.39892    1.39204 +/- 0.00063
      120/1    1.39280    1.39205 +/- 0.00063
      121/1    1.38999    1.39202 +/- 0.00062
      122/1    1.38948    1.39198 +/- 0.00061
      123/1    1.38313    1.39186 +/- 0.00061
      124/1    1.38418    1.39176 +/- 0.00061
      125/1    1.38892    1.39172 +/- 0.00061
      126/1    1.38470    1.39163 +/- 0.00061
      127/1    1.38736    1.39157 +/- 0.00060
      128/1    1.39357    1.39160 +/- 0.00059
      129/1    1.38458    1.39151 +/- 0.00059
      130/1    1.38914    1.39148 +/- 0.00059
      131/1    1.39638    1.39154 +/- 0.00058
      132/1    1.38866    1.39150 +/- 0.00058
      133/1    1.39230    1.39151 +/- 0.00057
      134/1    1.38910    1.39149 +/- 0.00056
      135/1    1.39403    1.39152 +/- 0.00056
      136/1    1.39701    1.39158 +/- 0.00055
      137/1    1.38953    1.39156 +/- 0.00055
      138/1    1.39245    1.39157 +/- 0.00054
      139/1    1.38903    1.39154 +/- 0.00054
      140/1    1.39174    1.39154 +/- 0.00053
      141/1    1.39086    1.39153 +/- 0.00052
      142/1    1.39303    1.39155 +/- 0.00052
      143/1    1.39431    1.39158 +/- 0.00051
      144/1    1.39186    1.39158 +/- 0.00051
      145/1    1.38756    1.39154 +/- 0.00051
      146/1    1.39344    1.39156 +/- 0.00050
      147/1    1.39251    1.39157 +/- 0.00050
      148/1    1.38988    1.39155 +/- 0.00049
      149/1    1.39810    1.39162 +/- 0.00049
      150/1    1.39016    1.39160 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3326e+04 seconds
   Time in transport only          = 1.3287e+04 seconds
   Time in inactive batches        = 9.9621e+02 seconds
   Time in active batches          = 1.2330e+04 seconds
   Time synchronizing fission bank = 2.5946e+00 seconds
     Sampling source sites         = 2.2290e+00 seconds
     SEND/RECV source sites        = 3.5802e-01 seconds
   Time accumulating tallies       = 1.5248e+01 seconds
   Time writing statepoints        = 2.0153e+01 seconds
 Total time for finalization       = 4.3736e-03 seconds
 Total time elapsed                = 1.3328e+04 seconds
 Calculation Rate (inactive)       = 5019.02 particles/second
 Calculation Rate (active)         = 811.023 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.39169 +/- 0.00048
 k-effective (Track-length)  = 1.39160 +/- 0.00049
 k-effective (Absorption)    = 1.39184 +/- 0.00034
 Combined k-effective        = 1.39180 +/- 0.00033
 Leakage Fraction            = 0.09839 +/- 0.00011

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.76372
        2/1    1.47379
        3/1    1.41912
        4/1    1.38389
        5/1    1.37618
        6/1    1.37747
        7/1    1.36651
        8/1    1.36982
        9/1    1.36309
       10/1    1.37463
       11/1    1.36397
       12/1    1.36671
       13/1    1.37108
       14/1    1.36231
       15/1    1.37113
       16/1    1.36839
       17/1    1.37063
       18/1    1.37396
       19/1    1.36605
       20/1    1.36544
       21/1    1.37184
       22/1    1.36932
       23/1    1.36286
       24/1    1.37371
       25/1    1.36728
       26/1    1.37067
       27/1    1.37297
       28/1    1.37779
       29/1    1.36850
       30/1    1.36326
       31/1    1.36398
       32/1    1.36070
       33/1    1.37210
       34/1    1.36360
       35/1    1.37177
       36/1    1.37818
       37/1    1.36678
       38/1    1.35992
       39/1    1.36976
       40/1    1.36000
       41/1    1.36479
       42/1    1.36594
       43/1    1.36476
       44/1    1.36554
       45/1    1.36876
       46/1    1.36213
       47/1    1.36888
       48/1    1.37522
       49/1    1.36648
       50/1    1.36729
       51/1    1.37854
       52/1    1.36724    1.37289 +/- 0.00565
       53/1    1.36918    1.37165 +/- 0.00349
       54/1    1.37202    1.37175 +/- 0.00247
       55/1    1.36576    1.37055 +/- 0.00226
       56/1    1.36507    1.36964 +/- 0.00206
       57/1    1.36989    1.36967 +/- 0.00174
       58/1    1.36600    1.36921 +/- 0.00157
       59/1    1.36721    1.36899 +/- 0.00141
       60/1    1.37106    1.36920 +/- 0.00127
       61/1    1.37731    1.36994 +/- 0.00137
       62/1    1.37822    1.37063 +/- 0.00143
       63/1    1.36527    1.37021 +/- 0.00138
       64/1    1.36351    1.36973 +/- 0.00136
       65/1    1.36078    1.36914 +/- 0.00140
       66/1    1.37484    1.36949 +/- 0.00136
       67/1    1.36563    1.36927 +/- 0.00130
       68/1    1.36048    1.36878 +/- 0.00132
       69/1    1.36038    1.36834 +/- 0.00132
       70/1    1.35930    1.36788 +/- 0.00133
       71/1    1.36620    1.36780 +/- 0.00127
       72/1    1.36672    1.36776 +/- 0.00121
       73/1    1.37680    1.36815 +/- 0.00122
       74/1    1.36989    1.36822 +/- 0.00117
       75/1    1.36624    1.36814 +/- 0.00113
       76/1    1.36334    1.36796 +/- 0.00110
       77/1    1.35813    1.36759 +/- 0.00112
       78/1    1.37963    1.36802 +/- 0.00116
       79/1    1.36868    1.36805 +/- 0.00112
       80/1    1.38380    1.36857 +/- 0.00120
       81/1    1.36829    1.36856 +/- 0.00116
       82/1    1.36947    1.36859 +/- 0.00113
       83/1    1.37869    1.36890 +/- 0.00113
       84/1    1.36176    1.36869 +/- 0.00112
       85/1    1.37311    1.36881 +/- 0.00109
       86/1    1.35962    1.36856 +/- 0.00109
       87/1    1.36068    1.36834 +/- 0.00109
       88/1    1.36239    1.36819 +/- 0.00107
       89/1    1.36041    1.36799 +/- 0.00106
       90/1    1.36479    1.36791 +/- 0.00104
       91/1    1.37088    1.36798 +/- 0.00101
       92/1    1.36085    1.36781 +/- 0.00100
       93/1    1.35654    1.36755 +/- 0.00101
       94/1    1.37083    1.36762 +/- 0.00099
       95/1    1.36433    1.36755 +/- 0.00097
       96/1    1.36524    1.36750 +/- 0.00095
       97/1    1.36258    1.36740 +/- 0.00094
       98/1    1.36428    1.36733 +/- 0.00092
       99/1    1.36824    1.36735 +/- 0.00090
      100/1    1.36859    1.36737 +/- 0.00088
      101/1    1.36758    1.36738 +/- 0.00087
      102/1    1.36516    1.36734 +/- 0.00085
      103/1    1.36090    1.36721 +/- 0.00084
      104/1    1.36073    1.36709 +/- 0.00084
      105/1    1.37465    1.36723 +/- 0.00083
      106/1    1.37523    1.36737 +/- 0.00083
      107/1    1.36519    1.36734 +/- 0.00082
      108/1    1.36585    1.36731 +/- 0.00080
      109/1    1.37652    1.36747 +/- 0.00080
      110/1    1.36729    1.36746 +/- 0.00079
      111/1    1.36785    1.36747 +/- 0.00078
      112/1    1.37259    1.36755 +/- 0.00077
      113/1    1.36858    1.36757 +/- 0.00076
      114/1    1.36446    1.36752 +/- 0.00075
      115/1    1.35756    1.36737 +/- 0.00075
      116/1    1.37011    1.36741 +/- 0.00074
      117/1    1.36685    1.36740 +/- 0.00073
      118/1    1.36897    1.36742 +/- 0.00072
      119/1    1.36282    1.36736 +/- 0.00071
      120/1    1.38120    1.36755 +/- 0.00073
      121/1    1.36644    1.36754 +/- 0.00072
      122/1    1.37252    1.36761 +/- 0.00071
      123/1    1.35969    1.36750 +/- 0.00071
      124/1    1.37028    1.36754 +/- 0.00070
      125/1    1.37509    1.36764 +/- 0.00070
      126/1    1.35968    1.36753 +/- 0.00070
      127/1    1.36895    1.36755 +/- 0.00069
      128/1    1.36486    1.36752 +/- 0.00068
      129/1    1.37398    1.36760 +/- 0.00068
      130/1    1.36903    1.36762 +/- 0.00067
      131/1    1.37694    1.36773 +/- 0.00067
      132/1    1.37001    1.36776 +/- 0.00066
      133/1    1.36928    1.36778 +/- 0.00066
      134/1    1.36336    1.36772 +/- 0.00065
      135/1    1.37094    1.36776 +/- 0.00064
      136/1    1.37220    1.36781 +/- 0.00064
      137/1    1.37044    1.36784 +/- 0.00063
      138/1    1.37434    1.36792 +/- 0.00063
      139/1    1.36770    1.36792 +/- 0.00062
      140/1    1.36905    1.36793 +/- 0.00061
      141/1    1.37386    1.36799 +/- 0.00061
      142/1    1.38421    1.36817 +/- 0.00063
      143/1    1.37583    1.36825 +/- 0.00063
      144/1    1.37459    1.36832 +/- 0.00063
      145/1    1.36895    1.36833 +/- 0.00062
      146/1    1.37027    1.36835 +/- 0.00061
      147/1    1.37204    1.36838 +/- 0.00061
      148/1    1.37695    1.36847 +/- 0.00061
      149/1    1.36914    1.36848 +/- 0.00060
      150/1    1.36062    1.36840 +/- 0.00060
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3420e+04 seconds
   Time in transport only          = 1.3359e+04 seconds
   Time in inactive batches        = 1.0019e+03 seconds
   Time in active batches          = 1.2418e+04 seconds
   Time synchronizing fission bank = 3.2261e+00 seconds
     Sampling source sites         = 2.8342e+00 seconds
     SEND/RECV source sites        = 3.8181e-01 seconds
   Time accumulating tallies       = 1.6369e+01 seconds
   Time writing statepoints        = 4.0125e+01 seconds
 Total time for finalization       = 3.5276e-02 seconds
 Total time elapsed                = 1.3421e+04 seconds
 Calculation Rate (inactive)       = 4990.57 particles/second
 Calculation Rate (active)         = 805.292 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.36842 +/- 0.00058
 k-effective (Track-length)  = 1.36840 +/- 0.00060
 k-effective (Absorption)    = 1.36835 +/- 0.00029
 Combined k-effective        = 1.36835 +/- 0.00029
 Leakage Fraction            = 0.09901 +/- 0.00010

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.75625
        2/1    1.43982
        3/1    1.39916
        4/1    1.36098
        5/1    1.35905
        6/1    1.35191
        7/1    1.35088
        8/1    1.34559
        9/1    1.34758
       10/1    1.34400
       11/1    1.34646
       12/1    1.34844
       13/1    1.34326
       14/1    1.34682
       15/1    1.34586
       16/1    1.34653
       17/1    1.33723
       18/1    1.34480
       19/1    1.34155
       20/1    1.35249
       21/1    1.34144
       22/1    1.34807
       23/1    1.33902
       24/1    1.34851
       25/1    1.34427
       26/1    1.34434
       27/1    1.33581
       28/1    1.34336
       29/1    1.34040
       30/1    1.34649
       31/1    1.33902
       32/1    1.34733
       33/1    1.34650
       34/1    1.34208
       35/1    1.34120
       36/1    1.34210
       37/1    1.33841
       38/1    1.34106
       39/1    1.34500
       40/1    1.34573
       41/1    1.34490
       42/1    1.34432
       43/1    1.34017
       44/1    1.33724
       45/1    1.35532
       46/1    1.34385
       47/1    1.34795
       48/1    1.33757
       49/1    1.34070
       50/1    1.33879
       51/1    1.35059
       52/1    1.35389    1.35224 +/- 0.00165
       53/1    1.34190    1.34880 +/- 0.00358
       54/1    1.34222    1.34715 +/- 0.00302
       55/1    1.34356    1.34643 +/- 0.00244
       56/1    1.34070    1.34548 +/- 0.00221
       57/1    1.35329    1.34659 +/- 0.00218
       58/1    1.34595    1.34651 +/- 0.00189
       59/1    1.34424    1.34626 +/- 0.00168
       60/1    1.34906    1.34654 +/- 0.00153
       61/1    1.33461    1.34546 +/- 0.00176
       62/1    1.34772    1.34564 +/- 0.00162
       63/1    1.32956    1.34441 +/- 0.00193
       64/1    1.34935    1.34476 +/- 0.00183
       65/1    1.34432    1.34473 +/- 0.00170
       66/1    1.34660    1.34485 +/- 0.00159
       67/1    1.34927    1.34511 +/- 0.00152
       68/1    1.34960    1.34536 +/- 0.00145
       69/1    1.34254    1.34521 +/- 0.00138
       70/1    1.34784    1.34534 +/- 0.00132
       71/1    1.34129    1.34515 +/- 0.00127
       72/1    1.34567    1.34517 +/- 0.00121
       73/1    1.33439    1.34470 +/- 0.00125
       74/1    1.35407    1.34509 +/- 0.00126
       75/1    1.33476    1.34468 +/- 0.00128
       76/1    1.34637    1.34474 +/- 0.00123
       77/1    1.35022    1.34495 +/- 0.00120
       78/1    1.35369    1.34526 +/- 0.00120
       79/1    1.34347    1.34520 +/- 0.00116
       80/1    1.35727    1.34560 +/- 0.00119
       81/1    1.34039    1.34543 +/- 0.00116
       82/1    1.34491    1.34542 +/- 0.00112
       83/1    1.34202    1.34531 +/- 0.00109
       84/1    1.33883    1.34512 +/- 0.00108
       85/1    1.34672    1.34517 +/- 0.00105
       86/1    1.34185    1.34508 +/- 0.00102
       87/1    1.35133    1.34524 +/- 0.00101
       88/1    1.34289    1.34518 +/- 0.00098
       89/1    1.35328    1.34539 +/- 0.00098
       90/1    1.34813    1.34546 +/- 0.00096
       91/1    1.34934    1.34555 +/- 0.00094
       92/1    1.33338    1.34526 +/- 0.00096
       93/1    1.33765    1.34509 +/- 0.00096
       94/1    1.33983    1.34497 +/- 0.00094
       95/1    1.34446    1.34496 +/- 0.00092
       96/1    1.34511    1.34496 +/- 0.00090
       97/1    1.34449    1.34495 +/- 0.00088
       98/1    1.34196    1.34489 +/- 0.00086
       99/1    1.34617    1.34491 +/- 0.00085
      100/1    1.33984    1.34481 +/- 0.00084
      101/1    1.35279    1.34497 +/- 0.00083
      102/1    1.34693    1.34501 +/- 0.00082
      103/1    1.34658    1.34504 +/- 0.00080
      104/1    1.33706    1.34489 +/- 0.00080
      105/1    1.34095    1.34482 +/- 0.00079
      106/1    1.34742    1.34486 +/- 0.00078
      107/1    1.33826    1.34475 +/- 0.00077
      108/1    1.33896    1.34465 +/- 0.00077
      109/1    1.33867    1.34455 +/- 0.00076
      110/1    1.33890    1.34445 +/- 0.00075
      111/1    1.33576    1.34431 +/- 0.00075
      112/1    1.34411    1.34431 +/- 0.00074
      113/1    1.34265    1.34428 +/- 0.00073
      114/1    1.34437    1.34428 +/- 0.00072
      115/1    1.33576    1.34415 +/- 0.00072
      116/1    1.34254    1.34413 +/- 0.00071
      117/1    1.34666    1.34416 +/- 0.00070
      118/1    1.34094    1.34412 +/- 0.00069
      119/1    1.33564    1.34399 +/- 0.00069
      120/1    1.34040    1.34394 +/- 0.00068
      121/1    1.33901    1.34387 +/- 0.00068
      122/1    1.34424    1.34388 +/- 0.00067
      123/1    1.35095    1.34397 +/- 0.00067
      124/1    1.34587    1.34400 +/- 0.00066
      125/1    1.34768    1.34405 +/- 0.00065
      126/1    1.35304    1.34417 +/- 0.00065
      127/1    1.35018    1.34425 +/- 0.00065
      128/1    1.34786    1.34429 +/- 0.00064
      129/1    1.34446    1.34429 +/- 0.00063
      130/1    1.33689    1.34420 +/- 0.00063
      131/1    1.34496    1.34421 +/- 0.00062
      132/1    1.33190    1.34406 +/- 0.00064
      133/1    1.34244    1.34404 +/- 0.00063
      134/1    1.34763    1.34408 +/- 0.00062
      135/1    1.34831    1.34413 +/- 0.00062
      136/1    1.34668    1.34416 +/- 0.00061
      137/1    1.34359    1.34416 +/- 0.00060
      138/1    1.33636    1.34407 +/- 0.00060
      139/1    1.34368    1.34406 +/- 0.00060
      140/1    1.34569    1.34408 +/- 0.00059
      141/1    1.34349    1.34408 +/- 0.00058
      142/1    1.34777    1.34412 +/- 0.00058
      143/1    1.33633    1.34403 +/- 0.00058
      144/1    1.34351    1.34403 +/- 0.00057
      145/1    1.34111    1.34400 +/- 0.00057
      146/1    1.34455    1.34400 +/- 0.00056
      147/1    1.34625    1.34402 +/- 0.00056
      148/1    1.33502    1.34393 +/- 0.00056
      149/1    1.33550    1.34385 +/- 0.00056
      150/1    1.34500    1.34386 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3600e+04 seconds
   Time in transport only          = 1.3559e+04 seconds
   Time in inactive batches        = 1.0038e+03 seconds
   Time in active batches          = 1.2597e+04 seconds
   Time synchronizing fission bank = 2.8305e+00 seconds
     Sampling source sites         = 2.4688e+00 seconds
     SEND/RECV source sites        = 3.5056e-01 seconds
   Time accumulating tallies       = 1.6753e+01 seconds
   Time writing statepoints        = 2.0135e+01 seconds
 Total time for finalization       = 4.1814e-03 seconds
 Total time elapsed                = 1.3602e+04 seconds
 Calculation Rate (inactive)       = 4980.92 particles/second
 Calculation Rate (active)         = 793.863 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.34367 +/- 0.00056
 k-effective (Track-length)  = 1.34386 +/- 0.00055
 k-effective (Absorption)    = 1.34387 +/- 0.00031
 Combined k-effective        = 1.34387 +/- 0.00030
 Leakage Fraction            = 0.09984 +/- 0.00010

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.73443
        2/1    1.42019
        3/1    1.37287
        4/1    1.33196
        5/1    1.33488
        6/1    1.32075
        7/1    1.32550
        8/1    1.31420
        9/1    1.32663
       10/1    1.31114
       11/1    1.31526
       12/1    1.32423
       13/1    1.30818
       14/1    1.31415
       15/1    1.31686
       16/1    1.32726
       17/1    1.32550
       18/1    1.31478
       19/1    1.31493
       20/1    1.31658
       21/1    1.31536
       22/1    1.31283
       23/1    1.31213
       24/1    1.32549
       25/1    1.32017
       26/1    1.31571
       27/1    1.31942
       28/1    1.31010
       29/1    1.32388
       30/1    1.32387
       31/1    1.30601
       32/1    1.31793
       33/1    1.31449
       34/1    1.32017
       35/1    1.31633
       36/1    1.31486
       37/1    1.32261
       38/1    1.31904
       39/1    1.31809
       40/1    1.31973
       41/1    1.31971
       42/1    1.31049
       43/1    1.32093
       44/1    1.32210
       45/1    1.31427
       46/1    1.31467
       47/1    1.32148
       48/1    1.31553
       49/1    1.32543
       50/1    1.32261
       51/1    1.31691
       52/1    1.32504    1.32097 +/- 0.00407
       53/1    1.31341    1.31845 +/- 0.00344
       54/1    1.32864    1.32100 +/- 0.00352
       55/1    1.32673    1.32214 +/- 0.00296
       56/1    1.31021    1.32015 +/- 0.00313
       57/1    1.32265    1.32051 +/- 0.00267
       58/1    1.32096    1.32057 +/- 0.00231
       59/1    1.31680    1.32015 +/- 0.00208
       60/1    1.31977    1.32011 +/- 0.00186
       61/1    1.32816    1.32084 +/- 0.00184
       62/1    1.32300    1.32102 +/- 0.00169
       63/1    1.31927    1.32089 +/- 0.00156
       64/1    1.31796    1.32068 +/- 0.00146
       65/1    1.31489    1.32029 +/- 0.00141
       66/1    1.32329    1.32048 +/- 0.00133
       67/1    1.32434    1.32071 +/- 0.00127
       68/1    1.31766    1.32054 +/- 0.00121
       69/1    1.32468    1.32076 +/- 0.00117
       70/1    1.31371    1.32040 +/- 0.00116
       71/1    1.31618    1.32020 +/- 0.00112
       72/1    1.31429    1.31993 +/- 0.00110
       73/1    1.32015    1.31994 +/- 0.00105
       74/1    1.31417    1.31970 +/- 0.00104
       75/1    1.32055    1.31974 +/- 0.00100
       76/1    1.32286    1.31986 +/- 0.00096
       77/1    1.31586    1.31971 +/- 0.00094
       78/1    1.31367    1.31949 +/- 0.00093
       79/1    1.32508    1.31969 +/- 0.00092
       80/1    1.32283    1.31979 +/- 0.00089
       81/1    1.31671    1.31969 +/- 0.00087
       82/1    1.31220    1.31946 +/- 0.00087
       83/1    1.32079    1.31950 +/- 0.00085
       84/1    1.31601    1.31939 +/- 0.00083
       85/1    1.31727    1.31933 +/- 0.00081
       86/1    1.32278    1.31943 +/- 0.00079
       87/1    1.32467    1.31957 +/- 0.00078
       88/1    1.32090    1.31961 +/- 0.00076
       89/1    1.31851    1.31958 +/- 0.00074
       90/1    1.31262    1.31940 +/- 0.00074
       91/1    1.32315    1.31950 +/- 0.00073
       92/1    1.32415    1.31961 +/- 0.00072
       93/1    1.31849    1.31958 +/- 0.00071
       94/1    1.32187    1.31963 +/- 0.00069
       95/1    1.31730    1.31958 +/- 0.00068
       96/1    1.31687    1.31952 +/- 0.00067
       97/1    1.32610    1.31966 +/- 0.00067
       98/1    1.30680    1.31939 +/- 0.00071
       99/1    1.32361    1.31948 +/- 0.00070
      100/1    1.31509    1.31939 +/- 0.00069
      101/1    1.32542    1.31951 +/- 0.00068
      102/1    1.31459    1.31942 +/- 0.00068
      103/1    1.32569    1.31953 +/- 0.00068
      104/1    1.32566    1.31965 +/- 0.00067
      105/1    1.32181    1.31969 +/- 0.00066
      106/1    1.31867    1.31967 +/- 0.00065
      107/1    1.31644    1.31961 +/- 0.00064
      108/1    1.32224    1.31966 +/- 0.00063
      109/1    1.31610    1.31960 +/- 0.00062
      110/1    1.31919    1.31959 +/- 0.00061
      111/1    1.32356    1.31965 +/- 0.00061
      112/1    1.32650    1.31977 +/- 0.00061
      113/1    1.31590    1.31970 +/- 0.00060
      114/1    1.31962    1.31970 +/- 0.00059
      115/1    1.31912    1.31969 +/- 0.00058
      116/1    1.31810    1.31967 +/- 0.00057
      117/1    1.31873    1.31966 +/- 0.00056
      118/1    1.31698    1.31962 +/- 0.00056
      119/1    1.32348    1.31967 +/- 0.00055
      120/1    1.32926    1.31981 +/- 0.00056
      121/1    1.32260    1.31985 +/- 0.00055
      122/1    1.32748    1.31995 +/- 0.00056
      123/1    1.32177    1.31998 +/- 0.00055
