                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time writing statepoints        = 4.0282e+01 seconds
 Total time for finalization       = 8.1235e-02 seconds
 Total time elapsed                = 1.8065e+04 seconds
 Calculation Rate (inactive)       = 3584.46 particles/second
 Calculation Rate (active)         = 599.908 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40345 +/- 0.00053
 k-effective (Track-length)  = 1.40330 +/- 0.00054
 k-effective (Absorption)    = 1.40362 +/- 0.00032
 Combined k-effective        = 1.40357 +/- 0.00031
 Leakage Fraction            = 0.09771 +/- 0.00012

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91728
        2/1    1.26807
        3/1    1.37945
        4/1    1.38685
        5/1    1.38965
        6/1    1.38072
        7/1    1.37382
        8/1    1.38201
        9/1    1.38530
       10/1    1.38770
       11/1    1.38283
       12/1    1.38930
       13/1    1.37759
       14/1    1.37773
       15/1    1.37433
       16/1    1.38080
       17/1    1.37760
       18/1    1.37215
       19/1    1.37097
       20/1    1.37534
       21/1    1.38325
       22/1    1.36767
       23/1    1.38298
       24/1    1.38339
       25/1    1.37624
       26/1    1.37988
       27/1    1.37461
       28/1    1.37989
       29/1    1.37570
       30/1    1.37189
       31/1    1.39230
       32/1    1.38287
       33/1    1.38283
       34/1    1.37847
       35/1    1.38104
       36/1    1.37765
       37/1    1.37494
       38/1    1.37760
       39/1    1.38291
       40/1    1.38859
       41/1    1.38106
       42/1    1.37501
       43/1    1.38274
       44/1    1.38093
       45/1    1.38422
       46/1    1.38011
       47/1    1.37865
       48/1    1.38296
       49/1    1.37602
       50/1    1.38311
       51/1    1.38411
       52/1    1.39068    1.38739 +/- 0.00329
       53/1    1.38497    1.38658 +/- 0.00206
       54/1    1.38538    1.38628 +/- 0.00149
       55/1    1.37846    1.38472 +/- 0.00194
       56/1    1.39133    1.38582 +/- 0.00193
       57/1    1.38111    1.38515 +/- 0.00177
       58/1    1.38105    1.38464 +/- 0.00161
       59/1    1.37052    1.38307 +/- 0.00212
       60/1    1.38088    1.38285 +/- 0.00191
       61/1    1.37828    1.38243 +/- 0.00177
       62/1    1.37756    1.38203 +/- 0.00167
       63/1    1.37695    1.38164 +/- 0.00158
       64/1    1.38148    1.38163 +/- 0.00147
       65/1    1.37353    1.38109 +/- 0.00147
       66/1    1.38549    1.38136 +/- 0.00140
       67/1    1.37225    1.38083 +/- 0.00142
       68/1    1.37740    1.38063 +/- 0.00135
       69/1    1.38378    1.38080 +/- 0.00129
       70/1    1.36815    1.38017 +/- 0.00138
       71/1    1.37130    1.37975 +/- 0.00138
       72/1    1.37742    1.37964 +/- 0.00132
       73/1    1.38763    1.37999 +/- 0.00131
       74/1    1.38191    1.38007 +/- 0.00125
       75/1    1.38192    1.38014 +/- 0.00120
       76/1    1.38036    1.38015 +/- 0.00116
       77/1    1.37967    1.38013 +/- 0.00111
       78/1    1.38295    1.38023 +/- 0.00108
       79/1    1.37964    1.38021 +/- 0.00104
       80/1    1.38390    1.38034 +/- 0.00101
       81/1    1.37768    1.38025 +/- 0.00098
       82/1    1.37208    1.37999 +/- 0.00098
       83/1    1.38748    1.38022 +/- 0.00098
       84/1    1.38300    1.38030 +/- 0.00096
       85/1    1.37849    1.38025 +/- 0.00093
       86/1    1.37598    1.38013 +/- 0.00091
       87/1    1.38473    1.38026 +/- 0.00089
       88/1    1.37235    1.38005 +/- 0.00090
       89/1    1.37407    1.37990 +/- 0.00089
       90/1    1.37582    1.37979 +/- 0.00087
       91/1    1.38478    1.37991 +/- 0.00086
       92/1    1.38338    1.38000 +/- 0.00084
       93/1    1.37919    1.37998 +/- 0.00082
       94/1    1.38041    1.37999 +/- 0.00080
       95/1    1.38781    1.38016 +/- 0.00080
       96/1    1.37946    1.38015 +/- 0.00078
       97/1    1.37265    1.37999 +/- 0.00078
       98/1    1.38166    1.38002 +/- 0.00077
       99/1    1.38837    1.38019 +/- 0.00077
      100/1    1.37577    1.38010 +/- 0.00076
      101/1    1.37623    1.38003 +/- 0.00075
      102/1    1.37742    1.37998 +/- 0.00074
      103/1    1.37824    1.37995 +/- 0.00072
      104/1    1.37002    1.37976 +/- 0.00073
      105/1    1.37772    1.37972 +/- 0.00072
      106/1    1.38065    1.37974 +/- 0.00071
      107/1    1.37646    1.37968 +/- 0.00070
      108/1    1.36964    1.37951 +/- 0.00071
      109/1    1.38496    1.37960 +/- 0.00070
      110/1    1.38083    1.37962 +/- 0.00069
      111/1    1.38061    1.37964 +/- 0.00068
      112/1    1.37444    1.37956 +/- 0.00067
      113/1    1.37860    1.37954 +/- 0.00066
      114/1    1.37104    1.37941 +/- 0.00067
      115/1    1.38271    1.37946 +/- 0.00066
      116/1    1.38300    1.37951 +/- 0.00065
      117/1    1.38086    1.37953 +/- 0.00064
      118/1    1.38128    1.37956 +/- 0.00063
      119/1    1.37036    1.37942 +/- 0.00064
      120/1    1.37404    1.37935 +/- 0.00063
      121/1    1.37986    1.37935 +/- 0.00062
      122/1    1.38678    1.37946 +/- 0.00062
      123/1    1.38145    1.37949 +/- 0.00061
      124/1    1.37568    1.37943 +/- 0.00061
      125/1    1.37321    1.37935 +/- 0.00061
      126/1    1.38076    1.37937 +/- 0.00060
      127/1    1.37295    1.37929 +/- 0.00060
      128/1    1.37790    1.37927 +/- 0.00059
      129/1    1.37299    1.37919 +/- 0.00059
      130/1    1.37852    1.37918 +/- 0.00058
      131/1    1.36733    1.37903 +/- 0.00059
      132/1    1.37991    1.37904 +/- 0.00058
      133/1    1.38102    1.37907 +/- 0.00058
      134/1    1.36923    1.37895 +/- 0.00058
      135/1    1.38125    1.37898 +/- 0.00058
      136/1    1.37740    1.37896 +/- 0.00057
      137/1    1.37923    1.37896 +/- 0.00056
      138/1    1.38080    1.37898 +/- 0.00056
      139/1    1.37272    1.37891 +/- 0.00055
      140/1    1.37598    1.37888 +/- 0.00055
      141/1    1.38074    1.37890 +/- 0.00054
      142/1    1.38177    1.37893 +/- 0.00054
      143/1    1.38156    1.37896 +/- 0.00053
      144/1    1.38445    1.37902 +/- 0.00053
      145/1    1.38689    1.37910 +/- 0.00053
      146/1    1.37024    1.37901 +/- 0.00053
      147/1    1.38091    1.37903 +/- 0.00053
      148/1    1.38470    1.37909 +/- 0.00053
      149/1    1.36934    1.37899 +/- 0.00053
      150/1    1.37259    1.37893 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8687e+04 seconds
   Time in transport only          = 1.8620e+04 seconds
   Time in inactive batches        = 1.4493e+03 seconds
   Time in active batches          = 1.7238e+04 seconds
   Time synchronizing fission bank = 3.0904e+00 seconds
     Sampling source sites         = 2.2881e+00 seconds
     SEND/RECV source sites        = 7.9236e-01 seconds
   Time accumulating tallies       = 2.2667e+01 seconds
   Time writing statepoints        = 4.0119e+01 seconds
 Total time for finalization       = 5.8093e-03 seconds
 Total time elapsed                = 1.8688e+04 seconds
 Calculation Rate (inactive)       = 3449.89 particles/second
 Calculation Rate (active)         = 580.118 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.37891 +/- 0.00054
 k-effective (Track-length)  = 1.37893 +/- 0.00053
 k-effective (Absorption)    = 1.37934 +/- 0.00030
 Combined k-effective        = 1.37926 +/- 0.00029
 Leakage Fraction            = 0.09824 +/- 0.00011

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90789
        2/1    1.26951
        3/1    1.36193
        4/1    1.36624
        5/1    1.36097
        6/1    1.36877
        7/1    1.35262
        8/1    1.35557
        9/1    1.35368
       10/1    1.34573
       11/1    1.35733
       12/1    1.35746
       13/1    1.34999
       14/1    1.35435
       15/1    1.34994
       16/1    1.35264
       17/1    1.35374
       18/1    1.35342
       19/1    1.35332
       20/1    1.35250
       21/1    1.35255
       22/1    1.34698
       23/1    1.36355
       24/1    1.35481
       25/1    1.35835
       26/1    1.35765
       27/1    1.34784
       28/1    1.35759
       29/1    1.35436
       30/1    1.35431
       31/1    1.35113
       32/1    1.35839
       33/1    1.34868
       34/1    1.35188
       35/1    1.34991
       36/1    1.35159
       37/1    1.35540
       38/1    1.35603
       39/1    1.35691
       40/1    1.36083
       41/1    1.35633
       42/1    1.35729
       43/1    1.35699
       44/1    1.36132
       45/1    1.35788
       46/1    1.35661
       47/1    1.35825
       48/1    1.35875
       49/1    1.35119
       50/1    1.35023
       51/1    1.35056
       52/1    1.35925    1.35490 +/- 0.00434
       53/1    1.35761    1.35581 +/- 0.00266
       54/1    1.35313    1.35514 +/- 0.00200
       55/1    1.35267    1.35464 +/- 0.00163
       56/1    1.35193    1.35419 +/- 0.00140
       57/1    1.35340    1.35408 +/- 0.00119
       58/1    1.36414    1.35534 +/- 0.00163
       59/1    1.36167    1.35604 +/- 0.00160
       60/1    1.35698    1.35613 +/- 0.00143
       61/1    1.34064    1.35473 +/- 0.00191
       62/1    1.34949    1.35429 +/- 0.00180
       63/1    1.35961    1.35470 +/- 0.00171
       64/1    1.34972    1.35434 +/- 0.00162
       65/1    1.36605    1.35512 +/- 0.00170
       66/1    1.35235    1.35495 +/- 0.00160
       67/1    1.36042    1.35527 +/- 0.00153
       68/1    1.34715    1.35482 +/- 0.00152
       69/1    1.35608    1.35489 +/- 0.00144
       70/1    1.35863    1.35507 +/- 0.00137
       71/1    1.35403    1.35502 +/- 0.00131
       72/1    1.36153    1.35532 +/- 0.00128
       73/1    1.35368    1.35525 +/- 0.00123
       74/1    1.35607    1.35528 +/- 0.00118
       75/1    1.34931    1.35504 +/- 0.00115
       76/1    1.35259    1.35495 +/- 0.00111
       77/1    1.36309    1.35525 +/- 0.00111
       78/1    1.35723    1.35532 +/- 0.00107
       79/1    1.35802    1.35542 +/- 0.00104
       80/1    1.35356    1.35535 +/- 0.00101
       81/1    1.35458    1.35533 +/- 0.00097
       82/1    1.35696    1.35538 +/- 0.00094
       83/1    1.36301    1.35561 +/- 0.00094
       84/1    1.35525    1.35560 +/- 0.00092
       85/1    1.35266    1.35552 +/- 0.00089
       86/1    1.36017    1.35565 +/- 0.00088
       87/1    1.35254    1.35556 +/- 0.00086
       88/1    1.34675    1.35533 +/- 0.00087
       89/1    1.35170    1.35524 +/- 0.00085
       90/1    1.35978    1.35535 +/- 0.00083
       91/1    1.35857    1.35543 +/- 0.00082
       92/1    1.35446    1.35541 +/- 0.00080
       93/1    1.35034    1.35529 +/- 0.00079
       94/1    1.35561    1.35529 +/- 0.00077
       95/1    1.35461    1.35528 +/- 0.00075
       96/1    1.35148    1.35520 +/- 0.00074
       97/1    1.34865    1.35506 +/- 0.00074
       98/1    1.35499    1.35506 +/- 0.00072
       99/1    1.35358    1.35503 +/- 0.00071
      100/1    1.34947    1.35492 +/- 0.00070
      101/1    1.35131    1.35484 +/- 0.00069
      102/1    1.34950    1.35474 +/- 0.00069
      103/1    1.35381    1.35472 +/- 0.00067
      104/1    1.34699    1.35458 +/- 0.00068
      105/1    1.35926    1.35467 +/- 0.00067
      106/1    1.35214    1.35462 +/- 0.00066
      107/1    1.35629    1.35465 +/- 0.00065
      108/1    1.35400    1.35464 +/- 0.00064
      109/1    1.34942    1.35455 +/- 0.00063
      110/1    1.36229    1.35468 +/- 0.00064
      111/1    1.34535    1.35453 +/- 0.00064
      112/1    1.35461    1.35453 +/- 0.00063
      113/1    1.35595    1.35455 +/- 0.00062
      114/1    1.34999    1.35448 +/- 0.00062
      115/1    1.35923    1.35455 +/- 0.00061
      116/1    1.35264    1.35452 +/- 0.00060
      117/1    1.34580    1.35439 +/- 0.00061
      118/1    1.35012    1.35433 +/- 0.00060
      119/1    1.36670    1.35451 +/- 0.00062
      120/1    1.35319    1.35449 +/- 0.00061
      121/1    1.36056    1.35458 +/- 0.00061
      122/1    1.35218    1.35454 +/- 0.00060
      123/1    1.34942    1.35447 +/- 0.00060
      124/1    1.35429    1.35447 +/- 0.00059
      125/1    1.35797    1.35452 +/- 0.00058
      126/1    1.35687    1.35455 +/- 0.00058
      127/1    1.35279    1.35453 +/- 0.00057
      128/1    1.35561    1.35454 +/- 0.00056
      129/1    1.35128    1.35450 +/- 0.00056
      130/1    1.35482    1.35450 +/- 0.00055
      131/1    1.34901    1.35443 +/- 0.00055
      132/1    1.35268    1.35441 +/- 0.00054
      133/1    1.35090    1.35437 +/- 0.00054
      134/1    1.36105    1.35445 +/- 0.00054
      135/1    1.35823    1.35449 +/- 0.00053
      136/1    1.35472    1.35450 +/- 0.00052
      137/1    1.35344    1.35448 +/- 0.00052
      138/1    1.35329    1.35447 +/- 0.00051
      139/1    1.36137    1.35455 +/- 0.00051
      140/1    1.34702    1.35447 +/- 0.00051
      141/1    1.34846    1.35440 +/- 0.00051
      142/1    1.34815    1.35433 +/- 0.00051
      143/1    1.35235    1.35431 +/- 0.00051
      144/1    1.35124    1.35428 +/- 0.00050
      145/1    1.35381    1.35427 +/- 0.00050
      146/1    1.34751    1.35420 +/- 0.00050
      147/1    1.35011    1.35416 +/- 0.00049
      148/1    1.35413    1.35416 +/- 0.00049
      149/1    1.35713    1.35419 +/- 0.00048
      150/1    1.35807    1.35423 +/- 0.00048
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8355e+04 seconds
   Time in transport only          = 1.8295e+04 seconds
   Time in inactive batches        = 1.4181e+03 seconds
   Time in active batches          = 1.6936e+04 seconds
   Time synchronizing fission bank = 2.9740e+00 seconds
     Sampling source sites         = 2.2112e+00 seconds
     SEND/RECV source sites        = 7.4495e-01 seconds
   Time accumulating tallies       = 2.0078e+01 seconds
   Time writing statepoints        = 3.5144e+01 seconds
 Total time for finalization       = 2.9040e-02 seconds
 Total time elapsed                = 1.8355e+04 seconds
 Calculation Rate (inactive)       = 3525.89 particles/second
 Calculation Rate (active)         = 590.443 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.35446 +/- 0.00043
 k-effective (Track-length)  = 1.35423 +/- 0.00048
 k-effective (Absorption)    = 1.35443 +/- 0.00027
 Combined k-effective        = 1.35451 +/- 0.00023
 Leakage Fraction            = 0.09880 +/- 0.00011

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.88827
        2/1    1.21999
        3/1    1.32902
        4/1    1.33408
        5/1    1.33207
        6/1    1.32905
        7/1    1.32636
        8/1    1.32481
        9/1    1.32045
       10/1    1.33032
       11/1    1.32659
       12/1    1.33064
       13/1    1.33875
       14/1    1.32642
       15/1    1.33718
       16/1    1.33482
       17/1    1.32992
       18/1    1.33797
       19/1    1.33374
       20/1    1.33404
       21/1    1.31823
       22/1    1.32643
       23/1    1.33199
       24/1    1.31735
       25/1    1.32862
       26/1    1.32545
       27/1    1.34028
       28/1    1.32894
       29/1    1.33570
       30/1    1.32938
       31/1    1.32681
       32/1    1.32559
       33/1    1.33174
       34/1    1.32848
       35/1    1.33414
       36/1    1.33055
       37/1    1.32936
       38/1    1.33315
       39/1    1.33165
       40/1    1.32687
       41/1    1.32230
       42/1    1.32171
       43/1    1.33366
       44/1    1.32128
       45/1    1.32852
       46/1    1.33469
       47/1    1.33560
       48/1    1.33503
       49/1    1.32019
       50/1    1.32550
       51/1    1.33067
       52/1    1.33144    1.33106 +/- 0.00038
       53/1    1.32986    1.33066 +/- 0.00046
       54/1    1.33482    1.33170 +/- 0.00109
       55/1    1.33075    1.33151 +/- 0.00087
       56/1    1.33487    1.33207 +/- 0.00090
       57/1    1.32537    1.33111 +/- 0.00122
       58/1    1.33556    1.33167 +/- 0.00120
       59/1    1.33704    1.33226 +/- 0.00121
       60/1    1.33103    1.33214 +/- 0.00109
       61/1    1.33208    1.33214 +/- 0.00099
       62/1    1.33174    1.33210 +/- 0.00090
       63/1    1.32862    1.33183 +/- 0.00087
       64/1    1.33413    1.33200 +/- 0.00082
       65/1    1.33441    1.33216 +/- 0.00078
       66/1    1.32149    1.33149 +/- 0.00099
       67/1    1.33161    1.33150 +/- 0.00093
       68/1    1.33315    1.33159 +/- 0.00088
       69/1    1.33563    1.33180 +/- 0.00086
       70/1    1.32918    1.33167 +/- 0.00083
       71/1    1.33149    1.33166 +/- 0.00079
       72/1    1.32915    1.33155 +/- 0.00076
       73/1    1.32835    1.33141 +/- 0.00074
       74/1    1.32624    1.33119 +/- 0.00074
       75/1    1.33292    1.33126 +/- 0.00071
       76/1    1.33323    1.33134 +/- 0.00069
       77/1    1.31808    1.33085 +/- 0.00082
       78/1    1.32205    1.33053 +/- 0.00085
       79/1    1.33385    1.33065 +/- 0.00083
       80/1    1.32348    1.33041 +/- 0.00084
       81/1    1.32505    1.33024 +/- 0.00083
       82/1    1.33256    1.33031 +/- 0.00081
       83/1    1.33516    1.33046 +/- 0.00080
       84/1    1.32964    1.33043 +/- 0.00077
       85/1    1.32640    1.33032 +/- 0.00076
       86/1    1.32976    1.33030 +/- 0.00074
       87/1    1.32384    1.33013 +/- 0.00074
       88/1    1.32827    1.33008 +/- 0.00072
       89/1    1.33494    1.33020 +/- 0.00071
       90/1    1.33072    1.33022 +/- 0.00069
       91/1    1.33171    1.33025 +/- 0.00068
       92/1    1.32496    1.33013 +/- 0.00067
       93/1    1.33511    1.33024 +/- 0.00067
       94/1    1.32586    1.33014 +/- 0.00066
       95/1    1.33193    1.33018 +/- 0.00065
       96/1    1.33891    1.33037 +/- 0.00066
       97/1    1.32719    1.33030 +/- 0.00065
       98/1    1.32484    1.33019 +/- 0.00065
       99/1    1.32397    1.33006 +/- 0.00065
      100/1    1.32677    1.33000 +/- 0.00064
      101/1    1.34198    1.33023 +/- 0.00067
      102/1    1.32764    1.33018 +/- 0.00065
      103/1    1.32412    1.33007 +/- 0.00065
      104/1    1.32049    1.32989 +/- 0.00066
      105/1    1.33488    1.32998 +/- 0.00066
      106/1    1.32064    1.32981 +/- 0.00067
      107/1    1.32042    1.32965 +/- 0.00068
      108/1    1.33004    1.32966 +/- 0.00066
      109/1    1.33188    1.32969 +/- 0.00065
      110/1    1.33292    1.32975 +/- 0.00065
      111/1    1.33209    1.32979 +/- 0.00064
      112/1    1.32678    1.32974 +/- 0.00063
      113/1    1.33927    1.32989 +/- 0.00064
      114/1    1.33069    1.32990 +/- 0.00063
      115/1    1.31767    1.32971 +/- 0.00064
      116/1    1.32799    1.32969 +/- 0.00064
      117/1    1.33087    1.32971 +/- 0.00063
      118/1    1.32069    1.32957 +/- 0.00063
      119/1    1.32946    1.32957 +/- 0.00062
      120/1    1.32810    1.32955 +/- 0.00061
      121/1    1.33059    1.32956 +/- 0.00060
      122/1    1.33445    1.32963 +/- 0.00060
      123/1    1.33388    1.32969 +/- 0.00059
      124/1    1.32928    1.32968 +/- 0.00059
      125/1    1.32567    1.32963 +/- 0.00058
      126/1    1.32965    1.32963 +/- 0.00057
      127/1    1.32424    1.32956 +/- 0.00057
      128/1    1.33333    1.32961 +/- 0.00056
      129/1    1.32765    1.32959 +/- 0.00056
      130/1    1.32919    1.32958 +/- 0.00055
      131/1    1.32786    1.32956 +/- 0.00054
      132/1    1.33090    1.32958 +/- 0.00054
      133/1    1.32270    1.32949 +/- 0.00054
      134/1    1.32303    1.32942 +/- 0.00054
      135/1    1.31854    1.32929 +/- 0.00055
      136/1    1.33469    1.32935 +/- 0.00054
      137/1    1.32842    1.32934 +/- 0.00054
      138/1    1.32935    1.32934 +/- 0.00053
      139/1    1.33431    1.32940 +/- 0.00053
      140/1    1.32851    1.32939 +/- 0.00052
      141/1    1.33545    1.32945 +/- 0.00052
      142/1    1.32959    1.32945 +/- 0.00051
      143/1    1.32963    1.32946 +/- 0.00051
      144/1    1.31821    1.32934 +/- 0.00052
      145/1    1.32843    1.32933 +/- 0.00051
      146/1    1.33262    1.32936 +/- 0.00051
      147/1    1.32633    1.32933 +/- 0.00050
      148/1    1.32401    1.32928 +/- 0.00050
      149/1    1.33725    1.32936 +/- 0.00050
      150/1    1.33864    1.32945 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8500e+04 seconds
   Time in transport only          = 1.8436e+04 seconds
   Time in inactive batches        = 1.4423e+03 seconds
   Time in active batches          = 1.7058e+04 seconds
   Time synchronizing fission bank = 3.0251e+00 seconds
     Sampling source sites         = 2.2304e+00 seconds
     SEND/RECV source sites        = 7.8603e-01 seconds
   Time accumulating tallies       = 2.0112e+01 seconds
   Time writing statepoints        = 4.0167e+01 seconds
 Total time for finalization       = 3.7773e-02 seconds
 Total time elapsed                = 1.8501e+04 seconds
 Calculation Rate (inactive)       = 3466.71 particles/second
 Calculation Rate (active)         = 586.239 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.32926 +/- 0.00050
 k-effective (Track-length)  = 1.32945 +/- 0.00051
 k-effective (Absorption)    = 1.32885 +/- 0.00035
 Combined k-effective        = 1.32906 +/- 0.00032
 Leakage Fraction            = 0.09955 +/- 0.00012

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.88147
        2/1    1.21468
        3/1    1.29417
        4/1    1.31204
        5/1    1.30731
        6/1    1.30343
        7/1    1.30469
        8/1    1.30308
        9/1    1.29845
       10/1    1.30638
       11/1    1.31020
       12/1    1.29550
       13/1    1.30517
       14/1    1.30738
       15/1    1.30903
       16/1    1.30758
       17/1    1.29837
       18/1    1.30547
       19/1    1.30747
       20/1    1.29141
       21/1    1.29658
       22/1    1.30497
       23/1    1.29926
       24/1    1.30769
       25/1    1.29769
       26/1    1.30720
       27/1    1.29774
       28/1    1.30321
       29/1    1.30716
       30/1    1.29846
       31/1    1.30550
       32/1    1.30982
       33/1    1.29706
       34/1    1.29601
       35/1    1.31078
       36/1    1.30583
       37/1    1.30326
       38/1    1.29430
       39/1    1.30608
       40/1    1.29873
       41/1    1.30487
       42/1    1.29727
       43/1    1.30488
       44/1    1.29814
       45/1    1.30857
       46/1    1.30427
       47/1    1.30067
       48/1    1.29757
       49/1    1.29805
       50/1    1.30045
       51/1    1.31266
       52/1    1.30906    1.31086 +/- 0.00180
       53/1    1.29484    1.30552 +/- 0.00544
       54/1    1.29777    1.30359 +/- 0.00431
       55/1    1.30853    1.30457 +/- 0.00348
       56/1    1.30213    1.30417 +/- 0.00287
       57/1    1.29334    1.30262 +/- 0.00288
       58/1    1.30800    1.30329 +/- 0.00258
       59/1    1.30276    1.30323 +/- 0.00228
       60/1    1.30026    1.30294 +/- 0.00206
       61/1    1.30212    1.30286 +/- 0.00186
       62/1    1.30233    1.30282 +/- 0.00170
       63/1    1.30670    1.30312 +/- 0.00159
       64/1    1.30319    1.30312 +/- 0.00147
       65/1    1.30052    1.30295 +/- 0.00138
       66/1    1.30415    1.30302 +/- 0.00130
       67/1    1.29700    1.30267 +/- 0.00127
       68/1    1.30439    1.30276 +/- 0.00120
       69/1    1.29785    1.30251 +/- 0.00116
       70/1    1.30890    1.30283 +/- 0.00115
       71/1    1.30733    1.30304 +/- 0.00111
       72/1    1.30548    1.30315 +/- 0.00107
       73/1    1.30570    1.30326 +/- 0.00103
       74/1    1.29778    1.30303 +/- 0.00101
       75/1    1.30092    1.30295 +/- 0.00097
       76/1    1.30161    1.30290 +/- 0.00094
       77/1    1.29892    1.30275 +/- 0.00091
       78/1    1.29945    1.30263 +/- 0.00089
       79/1    1.31302    1.30299 +/- 0.00093
       80/1    1.30862    1.30318 +/- 0.00092
       81/1    1.29816    1.30302 +/- 0.00090
       82/1    1.30154    1.30297 +/- 0.00087
       83/1    1.29857    1.30284 +/- 0.00086
       84/1    1.30895    1.30302 +/- 0.00085
       85/1    1.30495    1.30307 +/- 0.00083
       86/1    1.30015    1.30299 +/- 0.00081
       87/1    1.31038    1.30319 +/- 0.00081
       88/1    1.29366    1.30294 +/- 0.00083
       89/1    1.31497    1.30325 +/- 0.00086
       90/1    1.30102    1.30319 +/- 0.00084
       91/1    1.29331    1.30295 +/- 0.00086
       92/1    1.30910    1.30310 +/- 0.00085
       93/1    1.30261    1.30309 +/- 0.00083
       94/1    1.30225    1.30307 +/- 0.00081
       95/1    1.29523    1.30289 +/- 0.00081
       96/1    1.29497    1.30272 +/- 0.00081
       97/1    1.30014    1.30267 +/- 0.00080
       98/1    1.30806    1.30278 +/- 0.00079
       99/1    1.30750    1.30288 +/- 0.00078
      100/1    1.30808    1.30298 +/- 0.00077
      101/1    1.29670    1.30286 +/- 0.00076
      102/1    1.31315    1.30305 +/- 0.00077
      103/1    1.29969    1.30299 +/- 0.00076
      104/1    1.30782    1.30308 +/- 0.00075
      105/1    1.29351    1.30291 +/- 0.00076
      106/1    1.31468    1.30312 +/- 0.00078
      107/1    1.29643    1.30300 +/- 0.00077
      108/1    1.29918    1.30293 +/- 0.00076
      109/1    1.30819    1.30302 +/- 0.00075
      110/1    1.29888    1.30295 +/- 0.00074
      111/1    1.30853    1.30304 +/- 0.00074
      112/1    1.30490    1.30307 +/- 0.00072
      113/1    1.30855    1.30316 +/- 0.00072
      114/1    1.29995    1.30311 +/- 0.00071
      115/1    1.30080    1.30308 +/- 0.00070
      116/1    1.31095    1.30319 +/- 0.00070
      117/1    1.29820    1.30312 +/- 0.00069
      118/1    1.29894    1.30306 +/- 0.00068
      119/1    1.29795    1.30298 +/- 0.00068
      120/1    1.29218    1.30283 +/- 0.00069
      121/1    1.30185    1.30282 +/- 0.00068
      122/1    1.30374    1.30283 +/- 0.00067
      123/1    1.30251    1.30282 +/- 0.00066
      124/1    1.29804    1.30276 +/- 0.00065
