                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Ba135 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba135.h5
 Reading Ba136 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba136.h5
 Reading Ba137 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba137.h5
 Reading Ba138 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba138.h5
 Reading Ba140 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba140.h5
 Reading La138 from /software/openmc/data/v0.13.3/lanl_endfb71/La138.h5
 Reading La139 from /software/openmc/data/v0.13.3/lanl_endfb71/La139.h5
 Reading La140 from /software/openmc/data/v0.13.3/lanl_endfb71/La140.h5
 Reading Ce136 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce136.h5
 Reading Ce138 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce138.h5
 Reading Ce139 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce139.h5
 Reading Ce140 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce140.h5
 Reading Ce141 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce141.h5
 Reading Ce142 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce142.h5
 Reading Ce143 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce143.h5
 Reading Ce144 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce144.h5
 Reading Pr141 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr141.h5
 Reading Pr142 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr142.h5
 Reading Pr143 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr143.h5
 Reading Nd142 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd142.h5
 Reading Nd143 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd143.h5
 Reading Nd144 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd144.h5
 Reading Nd145 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd145.h5
 Reading Nd146 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd146.h5
 Reading Nd147 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd147.h5
 Reading Nd148 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd148.h5
 Reading Nd150 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd150.h5
 Reading Pm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm147.h5
 Reading Pm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm148.h5
 Reading Pm148_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm148_m1.h5
 Reading Pm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm149.h5
 Reading Pm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm151.h5
 Reading Sm144 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm144.h5
 Reading Sm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm147.h5
 Reading Sm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm148.h5
 Reading Sm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm149.h5
 Reading Sm150 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm150.h5
 Reading Sm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm151.h5
 Reading Sm152 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm152.h5
 Reading Sm153 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm153.h5
 Reading Sm154 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm154.h5
 Reading Eu151 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu151.h5
 Reading Eu152 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu152.h5
 Reading Eu153 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu153.h5
 Reading Eu154 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu154.h5
 Reading Eu155 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu155.h5
 Reading Eu156 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu156.h5
 Reading Eu157 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu157.h5
 Reading Gd152 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd152.h5
 Reading Gd153 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd153.h5
 Reading Gd154 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd154.h5
 Reading Gd155 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd155.h5
 Reading Gd156 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd156.h5
 Reading Gd157 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd157.h5
 Reading Gd158 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd158.h5
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading Ru96 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru96.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.55092
        2/1    1.60838
        3/1    1.62150
        4/1    1.62630
        5/1    1.62767
        6/1    1.62024
        7/1    1.63684
        8/1    1.62794
        9/1    1.63320
       10/1    1.62732
       11/1    1.64097
       12/1    1.63763
       13/1    1.63801
       14/1    1.64254
       15/1    1.64426
       16/1    1.64073
       17/1    1.64262
       18/1    1.64267
       19/1    1.64217
       20/1    1.64767
       21/1    1.63934
       22/1    1.64351
       23/1    1.63566
       24/1    1.64258
       25/1    1.64746
       26/1    1.64759
       27/1    1.63754
       28/1    1.64157
       29/1    1.63962
       30/1    1.63728
       31/1    1.64718
       32/1    1.64028
       33/1    1.65480
       34/1    1.64883
       35/1    1.64046
       36/1    1.64322
       37/1    1.64490
       38/1    1.65688
       39/1    1.63543
       40/1    1.64623
       41/1    1.64099
       42/1    1.63693
       43/1    1.64826
       44/1    1.64439
       45/1    1.64457
       46/1    1.64467
       47/1    1.64198
       48/1    1.63963
       49/1    1.63702
       50/1    1.64021
       51/1    1.65079
       52/1    1.64520    1.64800 +/- 0.00279
       53/1    1.64581    1.64727 +/- 0.00177
       54/1    1.64260    1.64610 +/- 0.00171
       55/1    1.64388    1.64566 +/- 0.00140
       56/1    1.64314    1.64524 +/- 0.00122
       57/1    1.64286    1.64490 +/- 0.00108
       58/1    1.64609    1.64505 +/- 0.00095
       59/1    1.64785    1.64536 +/- 0.00089
       60/1    1.63742    1.64457 +/- 0.00113
       61/1    1.64200    1.64433 +/- 0.00104
       62/1    1.64316    1.64423 +/- 0.00096
       63/1    1.64220    1.64408 +/- 0.00090
       64/1    1.64477    1.64413 +/- 0.00083
       65/1    1.65231    1.64467 +/- 0.00095
       66/1    1.64629    1.64477 +/- 0.00089
       67/1    1.64463    1.64476 +/- 0.00084
       68/1    1.64803    1.64495 +/- 0.00081
       69/1    1.64054    1.64471 +/- 0.00080
       70/1    1.65199    1.64508 +/- 0.00084
       71/1    1.64284    1.64497 +/- 0.00081
       72/1    1.64178    1.64483 +/- 0.00078
       73/1    1.64426    1.64480 +/- 0.00075
       74/1    1.64175    1.64468 +/- 0.00073
       75/1    1.64067    1.64451 +/- 0.00072
       76/1    1.65017    1.64473 +/- 0.00072
       77/1    1.64531    1.64475 +/- 0.00070
       78/1    1.64793    1.64487 +/- 0.00068
       79/1    1.64111    1.64474 +/- 0.00067
       80/1    1.63419    1.64439 +/- 0.00074
       81/1    1.64810    1.64451 +/- 0.00072
       82/1    1.65571    1.64486 +/- 0.00078
       83/1    1.63716    1.64462 +/- 0.00079
       84/1    1.63345    1.64429 +/- 0.00084
       85/1    1.64496    1.64431 +/- 0.00081
       86/1    1.64337    1.64429 +/- 0.00079
       87/1    1.63738    1.64410 +/- 0.00079
       88/1    1.65505    1.64439 +/- 0.00082
       89/1    1.64750    1.64447 +/- 0.00080
       90/1    1.64576    1.64450 +/- 0.00078
       91/1    1.65619    1.64479 +/- 0.00082
       92/1    1.64744    1.64485 +/- 0.00080
       93/1    1.65010    1.64497 +/- 0.00079
       94/1    1.65238    1.64514 +/- 0.00079
       95/1    1.64659    1.64517 +/- 0.00077
       96/1    1.64691    1.64521 +/- 0.00076
       97/1    1.65479    1.64541 +/- 0.00077
       98/1    1.64317    1.64537 +/- 0.00075
       99/1    1.65150    1.64549 +/- 0.00075
      100/1    1.64876    1.64556 +/- 0.00074
      101/1    1.63946    1.64544 +/- 0.00073
      102/1    1.64393    1.64541 +/- 0.00072
      103/1    1.64702    1.64544 +/- 0.00070
      104/1    1.64514    1.64543 +/- 0.00069
      105/1    1.64821    1.64548 +/- 0.00068
      106/1    1.64440    1.64546 +/- 0.00067
      107/1    1.64863    1.64552 +/- 0.00066
      108/1    1.63523    1.64534 +/- 0.00067
      109/1    1.65888    1.64557 +/- 0.00070
      110/1    1.63510    1.64540 +/- 0.00071
      111/1    1.64430    1.64538 +/- 0.00070
      112/1    1.66402    1.64568 +/- 0.00075
      113/1    1.64876    1.64573 +/- 0.00074
      114/1    1.63519    1.64556 +/- 0.00075
      115/1    1.65022    1.64564 +/- 0.00074
      116/1    1.64407    1.64561 +/- 0.00073
      117/1    1.64776    1.64564 +/- 0.00072
      118/1    1.63970    1.64556 +/- 0.00071
      119/1    1.65973    1.64576 +/- 0.00073
      120/1    1.64633    1.64577 +/- 0.00072
      121/1    1.63466    1.64561 +/- 0.00073
      122/1    1.65681    1.64577 +/- 0.00073
      123/1    1.64162    1.64571 +/- 0.00073
      124/1    1.63789    1.64561 +/- 0.00072
      125/1    1.64716    1.64563 +/- 0.00071
      126/1    1.64928    1.64568 +/- 0.00071
      127/1    1.64936    1.64572 +/- 0.00070
      128/1    1.64534    1.64572 +/- 0.00069
      129/1    1.65253    1.64580 +/- 0.00069
      130/1    1.64358    1.64578 +/- 0.00068
      131/1    1.63610    1.64566 +/- 0.00068
      132/1    1.63302    1.64550 +/- 0.00069
      133/1    1.66215    1.64570 +/- 0.00071
      134/1    1.63558    1.64558 +/- 0.00071
      135/1    1.64919    1.64563 +/- 0.00070
      136/1    1.64374    1.64560 +/- 0.00070
      137/1    1.64349    1.64558 +/- 0.00069
      138/1    1.64885    1.64562 +/- 0.00068
      139/1    1.64766    1.64564 +/- 0.00067
      140/1    1.64329    1.64561 +/- 0.00067
      141/1    1.64279    1.64558 +/- 0.00066
      142/1    1.64269    1.64555 +/- 0.00065
      143/1    1.64681    1.64556 +/- 0.00065
      144/1    1.64165    1.64552 +/- 0.00064
      145/1    1.63450    1.64541 +/- 0.00065
      146/1    1.65552    1.64551 +/- 0.00065
      147/1    1.63185    1.64537 +/- 0.00066
      148/1    1.64602    1.64538 +/- 0.00065
      149/1    1.64630    1.64539 +/- 0.00064
      150/1    1.64427    1.64538 +/- 0.00064
      151/1    1.65183    1.64544 +/- 0.00063
      152/1    1.63945    1.64538 +/- 0.00063
      153/1    1.63900    1.64532 +/- 0.00063
      154/1    1.64696    1.64534 +/- 0.00062
      155/1    1.65111    1.64539 +/- 0.00062
      156/1    1.64452    1.64538 +/- 0.00061
      157/1    1.64698    1.64540 +/- 0.00061
      158/1    1.64316    1.64538 +/- 0.00060
      159/1    1.64564    1.64538 +/- 0.00060
      160/1    1.64401    1.64537 +/- 0.00059
      161/1    1.64190    1.64534 +/- 0.00059
      162/1    1.64180    1.64530 +/- 0.00058
      163/1    1.64979    1.64534 +/- 0.00058
      164/1    1.64778    1.64536 +/- 0.00057
      165/1    1.65839    1.64548 +/- 0.00058
      166/1    1.63846    1.64542 +/- 0.00058
      167/1    1.64304    1.64540 +/- 0.00057
      168/1    1.65910    1.64551 +/- 0.00058
      169/1    1.65694    1.64561 +/- 0.00058
      170/1    1.64354    1.64559 +/- 0.00058
      171/1    1.65101    1.64564 +/- 0.00057
      172/1    1.64510    1.64563 +/- 0.00057
      173/1    1.64569    1.64563 +/- 0.00057
      174/1    1.64498    1.64563 +/- 0.00056
      175/1    1.64224    1.64560 +/- 0.00056
      176/1    1.65226    1.64565 +/- 0.00056
      177/1    1.63566    1.64557 +/- 0.00056
      178/1    1.64907    1.64560 +/- 0.00055
      179/1    1.65443    1.64567 +/- 0.00055
      180/1    1.64957    1.64570 +/- 0.00055
      181/1    1.65284    1.64576 +/- 0.00055
      182/1    1.63386    1.64567 +/- 0.00055
      183/1    1.64341    1.64565 +/- 0.00055
      184/1    1.64259    1.64563 +/- 0.00054
      185/1    1.64307    1.64561 +/- 0.00054
      186/1    1.64732    1.64562 +/- 0.00054
      187/1    1.64615    1.64562 +/- 0.00053
      188/1    1.63878    1.64557 +/- 0.00053
      189/1    1.64305    1.64556 +/- 0.00053
      190/1    1.64367    1.64554 +/- 0.00052
      191/1    1.64068    1.64551 +/- 0.00052
      192/1    1.65313    1.64556 +/- 0.00052
      193/1    1.64149    1.64553 +/- 0.00052
      194/1    1.65270    1.64558 +/- 0.00052
      195/1    1.63489    1.64551 +/- 0.00052
      196/1    1.64185    1.64548 +/- 0.00051
      197/1    1.65104    1.64552 +/- 0.00051
      198/1    1.64201    1.64550 +/- 0.00051
      199/1    1.64623    1.64550 +/- 0.00051
      200/1    1.64893    1.64553 +/- 0.00050
      201/1    1.64723    1.64554 +/- 0.00050
      202/1    1.65126    1.64557 +/- 0.00050
      203/1    1.64382    1.64556 +/- 0.00049
      204/1    1.63509    1.64549 +/- 0.00050
      205/1    1.63816    1.64545 +/- 0.00050
      206/1    1.64650    1.64545 +/- 0.00049
      207/1    1.64398    1.64544 +/- 0.00049
      208/1    1.64277    1.64543 +/- 0.00049
      209/1    1.64608    1.64543 +/- 0.00048
      210/1    1.64045    1.64540 +/- 0.00048
      211/1    1.63699    1.64535 +/- 0.00048
      212/1    1.65310    1.64540 +/- 0.00048
      213/1    1.65113    1.64543 +/- 0.00048
      214/1    1.64082    1.64540 +/- 0.00048
      215/1    1.65096    1.64544 +/- 0.00048
      216/1    1.64197    1.64542 +/- 0.00047
      217/1    1.64720    1.64543 +/- 0.00047
      218/1    1.63969    1.64539 +/- 0.00047
      219/1    1.65053    1.64542 +/- 0.00047
      220/1    1.64906    1.64544 +/- 0.00046
      221/1    1.65025    1.64547 +/- 0.00046
      222/1    1.64695    1.64548 +/- 0.00046
      223/1    1.65712    1.64555 +/- 0.00046
      224/1    1.65140    1.64558 +/- 0.00046
      225/1    1.65236    1.64562 +/- 0.00046
      226/1    1.64912    1.64564 +/- 0.00046
      227/1    1.64306    1.64563 +/- 0.00046
      228/1    1.64236    1.64561 +/- 0.00045
      229/1    1.65494    1.64566 +/- 0.00045
      230/1    1.65174    1.64569 +/- 0.00045
      231/1    1.64886    1.64571 +/- 0.00045
      232/1    1.63621    1.64566 +/- 0.00045
      233/1    1.63896    1.64562 +/- 0.00045
      234/1    1.64320    1.64561 +/- 0.00045
      235/1    1.63553    1.64555 +/- 0.00045
      236/1    1.64174    1.64553 +/- 0.00045
      237/1    1.64345    1.64552 +/- 0.00044
      238/1    1.64261    1.64551 +/- 0.00044
      239/1    1.64061    1.64548 +/- 0.00044
      240/1    1.65309    1.64552 +/- 0.00044
      241/1    1.64567    1.64552 +/- 0.00044
      242/1    1.65479    1.64557 +/- 0.00044
      243/1    1.63730    1.64553 +/- 0.00044
      244/1    1.64101    1.64550 +/- 0.00044
      245/1    1.65350    1.64555 +/- 0.00044
      246/1    1.64766    1.64556 +/- 0.00043
      247/1    1.64735    1.64557 +/- 0.00043
