                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time writing statepoints        = 1.1605e+00 seconds
 Total time for finalization       = 7.2447e-01 seconds
 Total time elapsed                = 1.6789e+04 seconds
 Calculation Rate (inactive)       = 10412.7 particles/second
 Calculation Rate (active)         = 613.226 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41407 +/- 0.00054
 k-effective (Track-length)  = 1.41411 +/- 0.00054
 k-effective (Absorption)    = 1.41468 +/- 0.00030
 Combined k-effective        = 1.41458 +/- 0.00029
 Leakage Fraction            = 0.09797 +/- 0.00010

 Creating state point openmc_simulation_n5.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=31557600.0 (final operator evaluation)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide U230 in material2 is negative (density = -3.0557742791803683e-21 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -1.5656033361284563e-20 atom/b-cm)
WARNING: nuclide Cf246 in material2 is negative (density = -2.695569746761255e-21 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Ac225 in material2 is negative (density = -1.2957507195329507e-21 atom/b-cm)
WARNING: nuclide Ac226 in material2 is negative (density = -2.3672321668802927e-21 atom/b-cm)
WARNING: nuclide Cf246 in material2 is negative (density = -1.848902232447001e-21 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide U230 in material2 is negative (density = -1.2569410290643042e-20 atom/b-cm)
WARNING: nuclide Cm241 in material2 is negative (density = -5.551389647170717e-20 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Bi209 in material2 is negative (density = -5.405300227882294e-20 atom/b-cm)
WARNING: nuclide Ac225 in material2 is negative (density = -2.7943939466787775e-21 atom/b-cm)
WARNING: nuclide Cm241 in material2 is negative (density = -8.459857045556172e-20 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide Bi209 in material2 is negative (density = -5.621751251176731e-20 atom/b-cm)
WARNING: nuclide Bk245 in material2 is negative (density = -1.1290200197170824e-20 atom/b-cm)
Time taken: 99501s
